HUNTSVILLE HOSPITAL,10039,B079-187468,L8279,6113.38,1099 Landhaus HÃƒÆ’Ã‚Â¶reageer
NORTHEAST ALABAMA REGIONAL MED CENTER,36116,B079-625020,S828,34774.21,2333 BIDDLE AVE
SOUTH BALDWIN REGIONAL MEDICAL CENTER,36801,B079-625021,SSS98,48631.78,28050 GRAND RIVER AVENUE
DECATUR GENERAL HOSPITAL,35233,B079-625022,SODI8,32428.96,5301 E HURON RIVER DR
PROVIDENCE HOSPITAL,35801,B079-625023,H02892,42526.4,22101 MOROSS RD
D C H REGIONAL MEDICAL CENTER,35903,B079-625024,HS7929,37699.75,401 W GREENLAWN AVE
THOMAS HOSPITAL,35901,B079-625025,HS7930,27950.95,11800 EAST TWELVE MILE ROAD
BAPTIST MEDICAL CENTER-PRINCETON,36305,B079-625117,G9182,33828.57,ONE GENESYS PARKWAY
TRINITY MEDICAL CENTER,35205,B079-625119,DK928,28576.92,1221 PINE GROVE AVE
MOBILE INFIRMARY,36207,B[phone],AA8278,21852.91,4000 WELLNESS DRIVE
BROOKWOOD MEDICAL CENTER,36535,B079-625121,AA8279,28561.72,Jôse HARRINGTON BLVD
ALASKA REGIONAL HOSPITAL,35609,B079-625030,AA8280,24047.58,1215 E MICHIGAN AVENUE
BANNER GOOD SAMARITAN MEDICAL CENTER,36608,B079-625031,AA8281,58058.57,5900 BYRON CENTER AVENUE, SW
TUCSON MEDICAL CENTER,35401,B079-625032,HJ01909,16858.45,6245 INKSTER RD
VERDE VALLEY MEDICAL CENTER,36532,B079-625033,KKA901,47876.05,1101 W UNIVERSITY DRIVE
CARONDELET ST  MARYS HOSPITAL,35211,B079-625045,AZ9189,32482.92,44201 DEQUINDRE ROAD
CARONDELET ST JOSEPHS HOSPITAL,35213,B079-625040,AZ9190,31525.53,ONE WILLIAM CARLS DRIVE
YAVAPAI REGIONAL MEDICAL CENTER,36652,B079-625115,AH8640,34741.5,skiÃƒÂ«n OAKDALE NORTH
YUMA REGIONAL MEDICAL CENTER,35209,B079-625059,KJA0190,23228.89,407 E 3RD ST
FLAGSTAFF MEDICAL CENTER,99508,B079-625058,SHD927,25856.23,1216 SECOND STREET WEST
ST JOSEPH'S HOSPITAL AND MEDICAL CENTER,85006,B079-625084,ASH 91038,22745.68,1406 6TH AVE NORTH
PHOENIX BAPTIST HOSPITAL,85712,B079-625106,LI09112,42572.59,915 E 1ST ST
SCOTTSDALE HEALTHCARE-OSBORN MEDICAL CENTER,86326,B079-625041,AJDH911,28872.77,6500 EXCELSIOR BLVD
BANNER BOSWELL MEDICAL CENTER,85745,B079-625042,SJD8303,28730.95,800 EAST 28TH STREET
SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,85711,B079-625043,SJD8304,45617.61,45 üü WEST 10TH STREET
BANNER DESERT MEDICAL CENTER,86301,B079-625073,HSG84,20633.33,6401 FRANCE AVENUE SOUTH
HAVASU REGIONAL MEDICAL CENTER,85364,B079-625074,OL20844,15557.09,301 BECKER AVE SW
SCOTTSDALE HEALTHCARE-SHEA MEDICAL CENTER,86001,B079-625075,SS0395,33416.9,1025 MARSH STREET BOX 8673
BANNER THUNDERBIRD MEDICAL CENTER,85013,B079-625076,SS0396,24836.43,1300 ANNE ST NW
JOHN C LINCOLN DEER VALLEY HOSPITAL,85015,B079-625034,JJA 1739,17997.56,640 JACKSON STREET
BANNER DEL E WEBB MEDICAL CENTER,85251,B079-625035,SHKS 0183,38349.07,4050 COON RAPIDS BLVD
ARROWHEAD HOSPITAL,85351,B079-625036,AAW1039,20525.14,2500 N STATE ST
CARONDELET HEART AND VASCULAR INSTITUTE,85901,B079-625051,CKD00 991,22212.35,830 S GLOSTER
WESTERN ARIZONA REGIONAL MEDICAL CTR,85202,B079-625052,HHS91203,35710.81,611 ALCORN DRIVE
MAYO CLINIC HOSPITAL,86403,B079-625053,HS0019,22593.62,4500 13TH ST-P O BOX 1810
BANNER HEART HOSPITAL,85260,B079-625054,HS0020,19576.38,2100 HWY 61 N
WASHINGTON REGIONAL MED CTR AT NORTH HILLS,85306,B079-625055,HS0021,22095.67,2301 SOUTH LAMAR
ST VINCENT INFIRMARY MEDICAL CENTER,85027,B079-625057,HS0022,33676.3,2809 DENNY AV
MERCY MEDICAL CENTER,85375,B079-625046,HS0023,25897.23,969 LAKELAND DR
ST BERNARDS MEDICAL CTR,85308,B079-625047,HS0024,26232,1314 19TH AVE
"NW ARKANSAS HOSPITALS, LLC",85704,B079-625048,JJA89,23860.63,6051 ššš US HIGHWAY 49
ST JOSEPHS MERCY HEALTH CENTER INC,86442,B079-625049,JJA90,22382.72,5001 W HARDY ST
BAXTER REGIONAL MEDICAL CENTER,85054,B079-625050,JJA91,36539.26,2520 5TH ST N
CONWAY REGIONAL MEDICAL CENTER,85206,B079-625056,AZ9189,19772.92,3901 W 15TH ST
BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,72703,B079-625063,AZ9190,9437.52,1225 N STATE ST
ST EDWARD MERCY MEDICAL CENTER,72205,B079-625064,AZ9191,16938.26,2124 14 ST
JEFFERSON REGIONAL MEDICAL CENTER,72758,B079-625065,HJ01909,25106.11,7601 SOUTHCREST DR
NATIONAL PARK MEDICAL CENTER,72401,B079-625066,HJ01910,26619.63,2817 ST JOHNS BLVD
BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,72764,B079-625067,KKA901,25252.5,300 1ST CAPITOL DR
NEA BAPTIST MEMORIAL HOSPITAL,71903,B079-625068,KKA902,21765.47,5325 FARAON STREET
WHITE RIVER MEDICAL CENTER,72653,B079-625069,HSG84,25852.4,601 E 14TH ST
ARKANSAS HEART HOSPITAL,72034,B079-625070,OL20844,32063.18,615 NEW BALLAS ROAD
ST JOSEPH HOSPITAL,72117,B079-625071,SS0395,30401.78,6000 HOSPITAL DR
PENINSULA MEDICAL CENTER,72917,B079-625072,AAW1039,20321.7,2316 E MEYER BLVD
ST HELENA HOSPITAL,71603,B079-625089,JJA 1739,18783.42,ONE BARNES-JEWISH HOSPITAL PLAZA
MERCY GENERAL HOSPITAL,71901,B079-625090,JJA89,18283.08,3801 SOUTH NATIONAL AVENUE
GROSSMONT HOSPITAL,72205,B079-625091,JJA90,23512.1,1125 MADISON ST
BAKERSFIELD MEMORIAL HOSPITAL,72401,B079-625092,JJA91,17654.42,1235 ùùùù E CHEROKEE
ENLOE MEDICAL CENTER,72503,B079-625039,AS93SS9,19429.5,1600 E BROADWAY
ANTELOPE VALLEY HOSPITAL MED CENTER,72211,B079-625078,SHJA901,27753.57,10010 KENNERLY ROAD
KAWEAH DELTA MEDICAL CENTER,95501,B079-625079,DJJA89,23590.71,1000 CARONDELET DR
GLENDALE MEM HOSPITAL & HLTH CENTER,94010,B079-625080,DJJA90,20053.2,1600 SOUTH 48TH ST
ST JOSEPH HOSPITAL,94574,B079-625081,DJJA91,21153.28,"P O BOX 1990, 10 EAST 31ST ST"
SCRIPPS MERCY HOSPITAL,95819,B079-625082,RAZ9189,29444,987400 NEBRASKA MEDICAL CENTER
ST JOHNS REGIONAL MEDICAL CENTER,91942,B079-625083,LI09112,26132.65,8303 DODGE ST
ST JOSEPHS MED CENTER OF STOCKTON,93301,B079-625101,LI09113,27622.88,7500 MERCY RD
SAINT AGNES MEDICAL CENTER,95926,B079-625102,KJA0190,15909.89,4021 AVE B
MARIAN MEDICAL CENTER,93534,B079-625026,SHD927,19246.82,6901 NORTH 72ND ST
SUTTER GENERAL HOSPITAL,93291,B079-625027,SHD928,25457.84,2700 WEST NORFOLK AVE
PALOMAR MEDICAL CENTER,91204,B079-625028,SHD929,45477.87,7500 SOUTH 91ST ST
TRI-CITY MEDICAL CENTER,92868,B079-625029,SHD930,17068.58,1155 MILL STREET
RIDEOUT MEMORIAL HOSPITAL,92103,B079-625077,8389432,19810.83,3186 S MARYLAND PKWY
ST JUDE MEDICAL CENTER,93030,B079-625061,SQ84783,41190.73,235 W 6TH ST
SANTA ROSA MEMORIAL HOSPITAL,95204,B079-625062,799021,11874.25,1600 MEDICAL PARKWAY
EMANUEL MEDICAL CENTER INC,93710,B079-625093,SJS87492,39971.26,620 SHADOW LANE
LONG BEACH MEMORIAL MEDICAL CENTER,93454,B079-625094,SJS87493,28878.64,2075 EAST FLAMINGO ROAD
JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,95816,B079-625095,SHJ8728,22894.48,3100 N TENAYA WAY
SEQUOIA HOSPITAL,92025,B079-625096,SJK0093,36609,657 TOWN CENTER DRIVE
SHARP CHULA VISTA MEDICAL CENTER,92056,B079-625097,SK94892,20179.53,3001 ST ROSE PARKWAY
GWINNETT MEDICAL CENTER,95901,B079-625098,SK94893,38828.58,5400 SOUTH RAINBOW BLVD
MEDICAL CENTER OF CENTRAL GEORGIA,92835,B079-625099,SK94894,11746.63,8280 W WARM SPRINGS ROAD
SOUTH GEORGIA MEDICAL CENTER,95405,B079-625100,SK94895,17080.11,250 PLEASANT ST
FAIRVIEW PARK HOSPITAL,95382,B079-625118,SK94896,15452.41,1 MEDICAL CENTER DRIVE
"ST FRANCIS HOSPITAL, INC",90806,B079-625103,SK94897,21232.82,80 HIGHLAND ST
WELLSTAR COBB HOSPITAL,94598,B079-625104,SK94898,32284.56,172 KINSLEY ST
COLISEUM MEDICAL CENTER,94062,B079-625105,AH8640,18180.78,1 ELLIOT WAY
REDMOND REGIONAL MEDICAL CENTER,91911,B079-625060,AH8641,13662.38,5 ALUMNI DRIVE
DOCTORS HOSPITAL,92663,B079-625085,AH8642,18149.16,333 BORTHWICK AVE
"HENRY MEDICAL CENTER, INC",61801,B079-625107,LI09112,14913.36,100 MCGREGOR STREET
PIEDMONT FAYETTE HOSPITAL,61801,B079-625108,AH8640,19681.27,30 PROSPECT AVE
THE QUEENS MEDICAL CENTER,60625,B079-625109,KJA0190,19748.35,ONE CLARA MAAS DRIVE
ST LUKES MAGIC VALLEY RMC,60050,B079-625110,KJA0191,25198.52,99 RT 37 WEST
ST LUKES REGIONAL MEDICAL CENTER,60631,B079-625111,KJA0192,34177.92,350 ENGLE ST
ST ALPHONSUS REGIONAL MEDICAL CENTER,60612,B079-625112,KJA0193,16257.11,1 EAST NEW YORK AVE
EASTERN IDAHO REGIONAL MEDICAL CENTER,61761,B079-625113,KJA0194,15505,110 REHILL AVE
PORTNEUF MEDICAL CENTER,62526,B079-625044,HJA901,28477.95,25 POCONO ROAD
KOOTENAI MEDICAL CENTER,62781,B079-625037,HJA902,25952.23,99 BEAUVIOR AVE
PROVENA ST JOSEPH MEDICAL CENTER,61701,B079-625129,HJA903,18517.6,425 JACK MARTIN BLVD
LOYOLA GOTTLIEB MEMORIAL HOSPITAL,62902,B079-625130,S93SS9,21124.14,175 MADISON AVE
EVANSTON HOSPITAL,62521,B079-625131,S93SS10,28600.19,1925 PACIFIC AVE
PROCTOR HOSPITAL,60461,B079-625132,S93SS11,17891.93,254 EASTON AVE
BLESSING HOSPITAL,60098,B079-625088,S93SS12,33830.5,1945 RTE 33
COPLEY MEMORIAL HOSPITAL,62959,B079-625086,S93SS13,20048.35,300 SECOND AVENUE
SHERMAN HOSPITAL,62226,B079-625087,THJ01909,20590.91,"726 EXCHANGE STREET, SUITE 522"
GALESBURG COTTAGE HOSPITAL,60901,B079-625038,THJ01910,29967.83,169 RIVERSIDE DRIVE
CGH MEDICAL CENTER,62220,B079-625114,THJ01911,51236.1,43 NEW SCOTLAND AVENUE
GOOD SAMARITAN REGIONAL HLTH CENTER,61938,B079-625125,THJ01912,29321.2,45 READE PLACE
ST JOHNS HOSPITAL,60426,B079-625126,THJ01913,50781.33,ONE GUSTAVE L LEVY PLACE
MACNEAL  HOSPITAL,60126,B079-625127,THJ01914,35364.05,355 BARD AVENUE
PALOS COMMUNITY HOSPITAL,60048,B079-625128,SKJS88402,45992,1656 CHAMPLIN AVENUE
ADVENTIST LA GRANGE MEMORIAL HOSPITAL,60453,B079-625116,SKJS88403,49305.26,315 SOUTH MANNING BOULEVARD
SAINT FRANCIS MEDICAL CENTER,61636,B079-625122,SKJS88404,39018.09,111 EAST 210TH STREET
RHC ST FRANCIS HOSPITAL,60134,B079-625123,SKJS88405,25752.9,241 NORTH ROAD
CARLE FOUNDATION HOSPITAL,60068,B079-625124,SKJS88406,36367.36,2157 MAIN STREET
PROVENA COVENANT MEDICAL CENTER- URBANA,61104,B079-625133,SKKA901,35290.23,2450 SOUTH TELSHOR BLVD
SWEDISH COVENANT HOSPITAL,60540,B079-625134,SKKA902,27285.21,1100 CENTRAL AVENUE SE